text_res_zip5,db_logid,count
66002,Atchison,8821
66002,Doniphan,108
66002,Jefferson,41
66002,Leavenworth,54
66006,Douglas,5038
66006,Franklin,82
66007,Leavenworth,6199
66007,Wyandotte,3
66008,Doniphan,175
66010,Anderson,1
66010,Bourbon,12
66010,Linn,375
66012,Leavenworth,1639
66012,Wyandotte,4473
66013,Johnson,852
66013,Miami,736
66014,Anderson,23
66014,Linn,270
66015,Allen,77
66015,Anderson,513
66016,Atchison,405
66017,Brown,5
66017,Doniphan,199
66018,Johnson,3842
66020,Leavenworth,1096
66021,Douglas,127
66021,Johnson,1486
66021,Miami,147
66023,Atchison,794
66024,Doniphan,650
66025,Douglas,4949
66025,Johnson,155
66026,Linn,152
66026,Miami,294
66027,Leavenworth,764
66030,Johnson,13625
66030,Miami,25
66032,Anderson,3361
66033,Anderson,440
66033,Franklin,78
66033,Linn,7
66035,Doniphan,745
66036,Miami,37
66038,Doniphan,2
66039,Allen,19
66039,Anderson,441
66039,Linn,4
66040,Linn,2240
66040,Miami,196
66041,Atchison,464
66041,Brown,6
66041,Doniphan,18
66042,Franklin,318
66042,Linn,16
66042,Miami,190
66043,Leavenworth,5515
66044,Douglas,16233
66044,Jefferson,440
66044,Leavenworth,428
66045,Douglas,673
66046,Douglas,12008
66047,Douglas,13397
66048,Leavenworth,20167
66049,Douglas,21974
66050,Douglas,1233
66050,Shawnee,56
66052,Leavenworth,1380
66053,Miami,5579
66054,Jefferson,1559
66054,Leavenworth,424
66056,Linn,1248
66058,Atchison,267
66058,Jackson,9
66060,Atchison,188
66060,Jefferson,520
66061,Johnson,38006
66062,Johnson,49674
66064,Franklin,43
66064,Linn,6
66064,Miami,3351
66066,Jefferson,1836
66067,Franklin,11055
66070,Jefferson,1891
66071,Miami,8757
66072,Anderson,4
66072,Linn,710
66072,Miami,19
66073,Jefferson,1661
66075,Linn,1440
66076,Franklin,1505
66078,Franklin,667
66079,Franklin,546
66079,Miami,16
66080,Anderson,101
66080,Franklin,608
66083,Johnson,3870
66083,Miami,3088
66085,Johnson,7074
66086,Jefferson,17
66086,Leavenworth,6433
66087,Doniphan,1359
66088,Atchison,18
66088,Jefferson,1610
66090,Doniphan,1484
66091,Anderson,252
66092,Douglas,295
66092,Franklin,2262
66092,Johnson,1
66092,Miami,296
66093,Anderson,245
66093,Coffey,120
66094,Brown,106
66094,Doniphan,145
66095,Anderson,19
66095,Coffey,6
66095,Franklin,608
66095,Osage,6
66097,Jefferson,710
66097,Leavenworth,26
66101,Wyandotte,4654
66102,Wyandotte,10830
66103,Wyandotte,6342
66104,Wyandotte,13502
66105,Wyandotte,677
66106,Wyandotte,11285
66109,Leavenworth,99
66109,Wyandotte,15880
66111,Wyandotte,4968
66112,Wyandotte,7407
66113,Wyandotte,545
66115,Wyandotte,2
66118,Wyandotte,4
66160,Wyandotte,1
66202,Johnson,12306
66203,Johnson,13052
66204,Johnson,12119
66205,Johnson,10565
66206,Johnson,8467
66207,Johnson,11210
66208,Johnson,17454
66209,Johnson,16275
66210,Johnson,13340
66211,Johnson,4003
66212,Johnson,22656
66213,Johnson,21608
66214,Johnson,7913
66215,Johnson,18146
66216,Johnson,18511
66216,Wyandotte,28
66217,Johnson,3928
66217,Wyandotte,27
66218,Johnson,5945
66219,Johnson,8760
66220,Johnson,6090
66221,Johnson,15321
66223,Johnson,15504
66224,Johnson,9779
66226,Johnson,9276
66227,Johnson,5178
66401,Geary,1
66401,Riley,2
66401,Wabaunsee,1247
66402,Osage,20
66402,Shawnee,1990
66403,Marshall,481
66403,Nemaha,33
66404,Marshall,9
66404,Nemaha,396
66406,Marshall,285
66407,Pottawatomie,204
66407,Wabaunsee,121
66408,Nemaha,347
66409,Douglas,139
66409,Osage,15
66409,Shawnee,2219
66411,Marshall,672
66411,Riley,30
66412,Marshall,188
66412,Washington,19
66413,Lyon,30
66413,Osage,1256
66413,Wabaunsee,11
66414,Osage,1816
66415,Nemaha,610
66416,Jackson,302
66416,Nemaha,10
66417,Nemaha,296
66418,Jackson,366
66419,Jackson,206
66419,Jefferson,24
66422,Jackson,69
66422,Pottawatomie,221
66423,Wabaunsee,589
66424,Atchison,81
66424,Brown,304
66425,Brown,305
66427,Marshall,886
66427,Pottawatomie,28
66428,Nemaha,287
66429,Jefferson,436
66431,Osage,6
66431,Shawnee,28
66431,Wabaunsee,409
66432,Jackson,32
66432,Nemaha,14
66432,Pottawatomie,228
66434,Brown,3043
66436,Atchison,105
66436,Jackson,3547
66436,Jefferson,10
66438,Marshall,204
66439,Atchison,147
66439,Brown,1375
66439,Jackson,11
66440,Jackson,1304
66441,Clay,2
66441,Dickinson,78
66441,Geary,13789
66441,Riley,1
66442,Geary,1431
66442,Riley,716
66449,Riley,545
66451,Osage,1291
66501,Wabaunsee,175
66502,Geary,43
66502,Pottawatomie,2613
66502,Riley,19870
66502,Wabaunsee,50
66503,Riley,10410
66506,Riley,537
66507,Wabaunsee,864
66508,Marshall,2633
66509,Jackson,1516
66510,Osage,544
66512,Jackson,76
66512,Jefferson,2141
66512,Shawnee,81
66514,Geary,1191
66515,Brown,306
66516,Brown,24
66516,Jackson,190
66517,Riley,795
66518,Marshall,108
66520,Pottawatomie,407
66521,Marshall,4
66521,Nemaha,34
66521,Pottawatomie,960
66522,Nemaha,34
66523,Lyon,25
66523,Osage,2511
66524,Douglas,385
66524,Franklin,24
66524,Osage,1383
66524,Shawnee,46
66526,Wabaunsee,555
66527,Brown,162
66528,Franklin,81
66528,Osage,532
66531,Riley,929
66532,Brown,312
66532,Doniphan,66
66533,Jackson,7
66533,Shawnee,1068
66534,Brown,100
66534,Nemaha,2363
66535,Pottawatomie,1817
66536,Jackson,18
66536,Pottawatomie,2411
66536,Shawnee,69
66536,Wabaunsee,6
66537,Osage,981
66538,Nemaha,2409
66539,Jackson,14
66539,Shawnee,1883
66540,Jackson,317
66540,Nemaha,29
66540,Pottawatomie,2
66541,Marshall,162
66542,Douglas,2
66542,Shawnee,2538
66543,Osage,564
66544,Marshall,223
66544,Nemaha,19
66545,Marshall,19
66546,Osage,36
66546,Shawnee,736
66547,Pottawatomie,5136
66547,Wabaunsee,242
66548,Marshall,608
66548,Riley,2
66548,Washington,1
66549,Pottawatomie,1049
66550,Brown,15
66550,Jackson,25
66550,Nemaha,335
66552,Jackson,275
66554,Riley,374
66603,Shawnee,616
66604,Shawnee,13976
66605,Shawnee,10832
66606,Shawnee,6667
66607,Shawnee,3494
66608,Shawnee,2516
66609,Shawnee,4380
66610,Shawnee,7395
66610,Wabaunsee,20
66611,Shawnee,6103
66612,Shawnee,1023
66614,Shawnee,20422
66614,Wabaunsee,17
66615,Shawnee,2209
66615,Wabaunsee,126
66616,Shawnee,3175
66617,Jackson,31
66617,Jefferson,235
66617,Shawnee,5809
66618,Jackson,35
66618,Shawnee,6620
66619,Shawnee,1509
66621,Shawnee,91
66622,Shawnee,3
66701,Bourbon,9799
66701,Crawford,19
66710,Wilson,390
66711,Bourbon,23
66711,Crawford,463
66712,Crawford,1326
66713,Cherokee,4434
66714,Wilson,125
66716,Allen,46
66716,Bourbon,345
66717,Wilson,282
66717,Woodson,7
66720,Allen,82
66720,Neosho,7459
66720,Wilson,226
66720,Woodson,5
66724,Cherokee,85
66724,Crawford,651
66725,Cherokee,4019
66727,Wilson,4
66728,Cherokee,36
66732,Allen,161
66733,Neosho,1605
66734,Crawford,266
66735,Crawford,333
66736,Elk,15
66736,Greenwood,4
66736,Montgomery,6
66736,Wilson,2048
66736,Woodson,1
66738,Bourbon,247
66738,Linn,23
66739,Cherokee,4154
66740,Neosho,282
66741,Bourbon,186
66742,Allen,322
66743,Crawford,3098
66746,Bourbon,23
66746,Crawford,153
66747,Bourbon,1
66748,Allen,1708
66748,Neosho,39
66748,Woodson,43
66749,Allen,4747
66749,Anderson,1
66749,Woodson,6
66751,Allen,464
66753,Cherokee,137
66753,Crawford,599
66753,Labette,32
66753,Neosho,10
66754,Bourbon,304
66754,Linn,16
66755,Allen,702
66755,Bourbon,34
66756,Crawford,693
66757,Montgomery,125
66757,Wilson,1718
66758,Allen,5
66758,Anderson,11
66758,Coffey,17
66758,Woodson,111
66759,Wilson,15
66760,Crawford,97
66761,Woodson,138
66762,Cherokee,232
66762,Crawford,15274
66763,Crawford,2438
66767,Linn,347
66769,Bourbon,383
66770,Cherokee,794
66771,Neosho,713
66772,Allen,175
66772,Bourbon,16
66772,Neosho,25
66773,Cherokee,575
66775,Bourbon,2
66775,Neosho,140
66776,Labette,17
66776,Neosho,773
66776,Wilson,84
66777,Greenwood,51
66777,Wilson,13
66777,Woodson,327
66779,Bourbon,468
66780,Bourbon,9
66780,Crawford,257
66780,Neosho,122
66781,Cherokee,917
66781,Crawford,62
66782,Cherokee,111
66783,Coffey,2
66783,Woodson,1522
66801,Chase,146
66801,Lyon,16235
66830,Lyon,188
66833,Lyon,396
66833,Wabaunsee,4
66834,Geary,126
66834,Morris,89
66834,Wabaunsee,438
66835,Lyon,844
66835,Morris,5
66838,Chase,9
66838,Marion,5
66838,Morris,106
66839,Coffey,2901
66840,Butler,181
66840,Chase,33
66840,Marion,176
66842,Butler,212
66843,Chase,139
66843,Marion,4
66845,Chase,729
66846,Chase,14
66846,Lyon,63
66846,Morris,2213
66846,Wabaunsee,2
66849,Geary,72
66849,Morris,257
66850,Chase,139
66851,Chase,2
66851,Marion,362
66852,Coffey,422
66852,Greenwood,38
66852,Woodson,10
66853,Greenwood,317
66854,Coffey,82
66854,Lyon,448
66855,Greenwood,5
66856,Coffey,964
66856,Osage,149
66857,Coffey,643
66858,Chase,11
66858,Marion,278
66859,Marion,111
66859,Morris,15
66860,Greenwood,838
66860,Lyon,93
66861,Marion,2256
66862,Chase,94
66863,Greenwood,45
66864,Coffey,26
66864,Lyon,288
66865,Chase,1
66865,Lyon,758
66866,Harvey,72
66866,Marion,984
66868,Coffey,5
66868,Lyon,431
66868,Osage,24
66869,Chase,479
66869,Morris,1
66870,Greenwood,108
66870,Woodson,7
66871,Coffey,866
66871,Osage,25
66872,Geary,9
66872,Morris,617
66873,Morris,223
66901,Cloud,3929
66901,Republic,59
66930,Republic,103
66932,Smith,100
66933,Riley,10
66933,Washington,151
66935,Republic,1772
66936,Jewell,218
66937,Clay,206
66937,Washington,286
66938,Clay,6
66938,Cloud,601
66938,Republic,21
66938,Washington,24
66939,Jewell,27
66939,Republic,391
66940,Republic,244
66941,Jewell,189
66942,Jewell,175
66942,Republic,2
66943,Washington,289
66944,Republic,1
66944,Washington,132
66945,Marshall,6
66945,Washington,622
66946,Washington,80
66948,Cloud,283
66948,Jewell,2
66948,Republic,35
66949,Jewell,408
66951,Phillips,58
66951,Smith,408
66952,Jewell,4
66952,Smith,358
66953,Washington,351
66955,Washington,54
66956,Jewell,798
66958,Washington,182
66959,Republic,152
66960,Republic,117
66960,Washington,6
66961,Republic,15
66962,Clay,10
66962,Washington,180
66963,Jewell,112
66964,Republic,150
66966,Republic,425
66967,Smith,1444
66968,Washington,979
66970,Jewell,86
67001,Sedgwick,1070
67002,Butler,9834
67003,Harper,1827
67004,Harper,39
67004,Kingman,1
67004,Sumner,521
67005,Cowley,8208
67008,Butler,80
67008,Cowley,243
67009,Harper,566
67010,Butler,8483
67012,Butler,43
67012,Elk,2
67013,Sumner,2169
67016,Sedgwick,299
67017,Butler,1480
67017,Sedgwick,160
67018,Harper,104
67018,Sumner,1
67019,Cowley,593
67020,Harvey,777
67020,Reno,232
67020,Sedgwick,24
67021,Pratt,44
67022,Sumner,1071
67023,Cowley,158
67024,Chautauqua,450
67024,Cowley,46
67025,Kingman,436
67025,Reno,80
67025,Sedgwick,1991
67026,Sedgwick,3082
67026,Sumner,114
67028,Barber,22
67028,Kiowa,15
67028,Pratt,83
67029,Comanche,567
67029,Kiowa,2
67030,Sedgwick,1782
67031,Sedgwick,32
67031,Sumner,1482
67035,Kingman,519
67035,Pratt,44
67035,Reno,26
67036,Harper,109
67037,Sedgwick,18652
67038,Cowley,312
67039,Butler,2086
67039,Cowley,42
67039,Sedgwick,7
67041,Butler,169
67042,Butler,9640
67045,Butler,3
67045,Greenwood,2559
67047,Elk,49
67047,Greenwood,344
67047,Wilson,79
67049,Harper,51
67049,Sumner,6
67050,Reno,6
67050,Sedgwick,1292
67051,Cowley,28
67051,Sumner,290
67052,Sedgwick,5505
67053,Marion,315
67054,Edwards,5
67054,Kiowa,582
67055,Sedgwick,27
67056,Harvey,1731
67057,Barber,128
67058,Harper,1294
67058,Kingman,27
67059,Edwards,48
67059,Kiowa,462
67059,Pratt,16
67060,Sedgwick,8026
67061,Barber,92
67061,Harper,19
67062,Harvey,2605
67062,Marion,3
67062,McPherson,18
67063,Marion,2362
67065,Barber,97
67065,Pratt,32
67066,Pratt,158
67067,Sedgwick,1238
67068,Kingman,2450
67068,Reno,28
67070,Barber,709
67071,Barber,65
67072,Butler,150
67072,Cowley,16
67073,Marion,187
67074,Butler,1057
67101,Sedgwick,2994
67102,Cowley,35
67103,Sumner,237
67104,Barber,1395
67105,Sumner,118
67106,Kingman,2
67106,Sedgwick,43
67106,Sumner,236
67107,Harvey,196
67107,McPherson,1363
67108,Reno,287
67108,Sedgwick,786
67109,Edwards,2
67109,Kiowa,189
67110,Cowley,39
67110,Sedgwick,3990
67110,Sumner,1586
67111,Kingman,237
67112,Barber,17
67112,Kingman,148
67114,Butler,128
67114,Harvey,12955
67114,Marion,276
67114,McPherson,11
67117,Harvey,1310
67118,Harper,5
67118,Kingman,490
67118,Sedgwick,9
67118,Sumner,3
67119,Cowley,69
67119,Sumner,983
67120,Sedgwick,355
67120,Sumner,634
67121,Kingman,2
67122,Elk,36
67122,Greenwood,92
67123,Butler,415
67124,Pratt,4354
67127,Clark,21
67127,Comanche,366
67128,Kingman,43
67131,Cowley,169
67132,Butler,219
67133,Butler,4415
67133,Sedgwick,47
67134,Barber,27
67134,Pratt,130
67135,Harvey,1227
67135,Sedgwick,798
67137,Elk,36
67137,Greenwood,407
67138,Barber,251
67138,Harper,3
67140,Sumner,585
67142,Kingman,194
67143,Barber,52
67144,Butler,1903
67146,Cowley,1060
67146,Sumner,124
67147,Harvey,55
67147,Sedgwick,6607
67149,Sedgwick,724
67150,Harper,20
67151,Harvey,299
67151,Marion,21
67152,Sumner,6542
67154,Butler,810
67154,Harvey,172
67155,Comanche,94
67155,Kiowa,7
67156,Cowley,8301
67159,Harper,21
67159,Kingman,121
67202,Sedgwick,1149
67203,Sedgwick,15653
67204,Sedgwick,11224
67205,Sedgwick,12402
67206,Sedgwick,11885
67207,Sedgwick,15115
67208,Sedgwick,10804
67209,Sedgwick,8509
67210,Sedgwick,3442
67211,Sedgwick,9179
67212,Sedgwick,28257
67213,Sedgwick,9414
67214,Sedgwick,7040
67215,Sedgwick,3779
67216,Sedgwick,10544
67217,Sedgwick,15221
67218,Sedgwick,11723
67219,Sedgwick,6906
67220,Sedgwick,8793
67221,Sedgwick,67
67223,Sedgwick,385
67226,Sedgwick,13302
67227,Sedgwick,266
67228,Sedgwick,1597
67230,Butler,33
67230,Sedgwick,8494
67232,Sedgwick,214
67235,Sedgwick,9386
67260,Sedgwick,7
67301,Montgomery,7604
67330,Labette,1085
67332,Labette,162
67333,Montgomery,1749
67334,Chautauqua,46
67335,Labette,250
67335,Montgomery,1786
67335,Wilson,8
67336,Cherokee,143
67336,Labette,872
67337,Labette,223
67337,Montgomery,6558
67340,Montgomery,175
67341,Labette,205
67341,Neosho,3
67342,Labette,668
67344,Chautauqua,94
67344,Elk,28
67344,Montgomery,456
67345,Elk,126
67346,Chautauqua,46
67346,Elk,196
67347,Chautauqua,47
67347,Montgomery,244
67349,Elk,659
67351,Labette,14
67351,Montgomery,251
67352,Chautauqua,15
67352,Elk,312
67352,Wilson,2
67353,Chautauqua,31
67353,Elk,350
67354,Labette,502
67355,Chautauqua,134
67355,Montgomery,2
67356,Cherokee,36
67356,Labette,1712
67357,Labette,7715
67357,Neosho,349
67360,Chautauqua,259
67361,Chautauqua,1224
67363,Montgomery,53
67364,Montgomery,136
67401,Ottawa,77
67401,Saline,32922
67410,Clay,12
67410,Dickinson,6705
67416,McPherson,8
67416,Saline,835
67417,Cloud,134
67418,Lincoln,132
67418,Mitchell,16
67420,Cloud,13
67420,Jewell,4
67420,Mitchell,2855
67422,Ottawa,984
67423,Ellsworth,1
67423,Lincoln,210
67423,Saline,2
67425,Ellsworth,121
67425,Saline,389
67427,Barton,4
67427,Ellsworth,27
67427,Rice,245
67428,Marion,54
67428,McPherson,753
67430,Jewell,31
67430,Mitchell,381
67430,Osborne,9
67430,Smith,8
67431,Dickinson,1580
67431,Geary,2
67432,Clay,4046
67432,Ottawa,32
67432,Riley,6
67436,Cloud,46
67436,Ottawa,393
67437,Osborne,753
67437,Smith,42
67438,Marion,148
67439,Ellsworth,2012
67439,Lincoln,11
67441,Dickinson,710
67442,Saline,182
67443,McPherson,777
67444,Ellsworth,109
67444,Rice,248
67445,Cloud,370
67445,Ottawa,11
67446,Jewell,25
67446,Mitchell,412
67447,Clay,166
67447,Riley,43
67448,Dickinson,151
67448,Marion,2
67448,McPherson,115
67448,Saline,632
67449,Dickinson,1697
67449,Marion,5
67449,Morris,239
67450,Barton,19
67450,Ellsworth,391
67451,Dickinson,640
67451,Marion,4
67452,Lincoln,56
67452,Mitchell,111
67454,Ellsworth,466
67455,Lincoln,1268
67456,McPherson,2520
67456,Saline,446
67457,Rice,525
67458,Clay,161
67458,Ottawa,24
67459,Ellsworth,170
67460,McPherson,9188
67464,Ellsworth,125
67464,McPherson,580
67466,Clay,16
67466,Cloud,410
67466,Ottawa,44
67467,Ottawa,2019
67468,Clay,211
67470,Ottawa,13
67470,Saline,374
67473,Osborne,1216
67474,Osborne,145
67474,Smith,41
67475,Dickinson,16
67475,Marion,122
67476,McPherson,33
67477,Mitchell,4
67478,Cloud,4
67478,Mitchell,50
67480,Dickinson,884
67480,Ottawa,162
67480,Saline,107
67481,Lincoln,396
67481,Russell,21
67482,Dickinson,62
67483,Marion,181
67484,Lincoln,13
67484,Ottawa,505
67484,Saline,73
67485,Mitchell,214
67485,Osborne,41
67487,Clay,776
67487,Dickinson,41
67487,Geary,5
67490,Ellsworth,693
67490,Lincoln,18
67490,Russell,26
67491,McPherson,187
67491,Rice,30
67492,Dickinson,182
67501,Reno,14144
67502,Reno,16925
67502,Rice,18
67504,Reno,1
67505,Reno,1661
67510,Reno,220
67511,Barton,172
67511,Rush,63
67512,Reno,3
67512,Rice,128
67513,Pawnee,1
67513,Rush,58
67514,Reno,432
67515,Ness,36
67515,Trego,1
67516,Ness,232
67518,Lane,5
67518,Ness,59
67519,Edwards,109
67519,Pawnee,19
67520,Ellis,7
67520,Rush,234
67521,Ness,92
67521,Trego,12
67522,Harvey,56
67522,Reno,1417
67523,Hodgeman,38
67523,Pawnee,230
67524,Rice,359
67525,Barton,795
67525,Rice,5
67526,Barton,1790
67526,Rice,18
67526,Stafford,18
67529,Edwards,4
67529,Pawnee,227
67530,Barton,11901
67530,Stafford,49
67543,Reno,1340
67543,Sedgwick,2
67544,Barton,2226
67545,Stafford,138
67546,Harvey,10
67546,McPherson,1387
67546,Reno,26
67546,Rice,87
67547,Edwards,1093
67547,Hodgeman,31
67548,Rush,957
67550,Pawnee,3110
67550,Rush,2
67550,Stafford,25
67552,Edwards,407
67553,Rush,74
67554,Rice,2437
67556,Ellis,11
67556,Ness,11
67556,Rush,181
67557,Edwards,20
67557,Pawnee,23
67557,Pratt,14
67557,Stafford,314
67559,Pawnee,9
67559,Rush,31
67560,Hodgeman,2
67560,Ness,1070
67561,Reno,910
67561,Rice,2
67563,Edwards,200
67563,Ford,46
67563,Hodgeman,6
67564,Barton,221
67565,Barton,67
67565,Rush,218
67566,Reno,299
67567,Barton,288
67567,Pawnee,66
67567,Rush,13
67567,Stafford,20
67568,Reno,206
67570,Kingman,71
67570,Reno,833
67572,Ness,271
67572,Trego,38
67573,Rice,111
67574,Pawnee,163
67575,Pawnee,12
67575,Rush,308
67576,Pratt,4
67576,Stafford,1172
67578,Reno,4
67578,Stafford,861
67579,Reno,159
67579,Rice,1651
67581,Reno,242
67583,Pratt,196
67583,Reno,364
67583,Stafford,28
67584,Gove,10
67584,Lane,9
67584,Ness,146
67584,Trego,23
67585,Reno,26
67601,Ellis,14178
67621,Phillips,271
67622,Norton,386
67622,Phillips,1
67623,Osborne,193
67623,Smith,3
67625,Graham,164
67626,Russell,123
67627,Ellis,64
67628,Smith,63
67629,Decatur,23
67629,Norton,77
67631,Gove,2
67631,Graham,3
67631,Sheridan,2
67631,Trego,156
67632,Graham,26
67632,Rooks,157
67633,Graham,1
67634,Russell,191
67635,Decatur,86
67635,Sheridan,23
67636,Graham,5
67636,Norton,5
67637,Ellis,1706
67637,Graham,2
67637,Trego,154
67638,Osborne,2
67638,Smith,157
67639,Phillips,122
67639,Rooks,4
67640,Ellis,37
67640,Russell,290
67642,Graham,1193
67643,Decatur,150
67643,Sheridan,8
67644,Phillips,163
67644,Rooks,2
67644,Smith,3
67645,Graham,25
67645,Norton,302
67646,Graham,8
67646,Norton,12
67646,Phillips,442
67646,Rooks,8
67647,Phillips,182
67648,Lincoln,9
67648,Osborne,29
67648,Russell,336
67649,Osborne,26
67649,Russell,174
67650,Graham,183
67650,Sheridan,1
67651,Ellis,8
67651,Osborne,270
67651,Rooks,49
67651,Russell,6
67652,Norton,19
67653,Decatur,161
67653,Norton,46
67654,Norton,2480
67656,Graham,2
67656,Trego,109
67657,Graham,27
67657,Rooks,227
67657,Trego,3
67658,Osborne,15
67658,Russell,69
67659,Graham,111
67660,Ellis,40
67661,Phillips,2225
67663,Ellis,44
67663,Rooks,1686
67664,Norton,14
67664,Phillips,181
67665,Barton,27
67665,Russell,3211
67667,Ellis,136
67669,Phillips,2
67669,Rooks,1205
67671,Ellis,1093
67672,Graham,23
67672,Trego,1623
67673,Osborne,33
67673,Russell,47
67674,Ellis,49
67675,Osborne,3
67675,Rooks,139
67701,Rawlins,33
67701,Thomas,3944
67730,Rawlins,1308
67731,Cheyenne,473
67731,Rawlins,1
67732,Cheyenne,3
67732,Logan,5
67732,Rawlins,14
67732,Sherman,43
67732,Thomas,282
67733,Sherman,84
67734,Rawlins,23
67734,Thomas,112
67735,Cheyenne,4
67735,Sherman,3254
67736,Gove,167
67737,Gove,301
67737,Sheridan,40
67738,Gove,270
67738,Sheridan,97
67739,Decatur,4
67739,Rawlins,214
67740,Sheridan,1242
67741,Cheyenne,5
67741,Sherman,166
67741,Wallace,1
67743,Rawlins,10
67743,Thomas,88
67744,Rawlins,183
67745,Cheyenne,18
67745,Rawlins,251
67747,Logan,101
67747,Thomas,15
67748,Gove,58
67748,Logan,1477
67748,Sheridan,2
67748,Thomas,167
67749,Decatur,1625
67749,Rawlins,18
67751,Gove,119
67751,Sheridan,28
67752,Gove,863
67752,Sheridan,31
67753,Rawlins,22
67753,Sheridan,71
67753,Thomas,199
67756,Cheyenne,1424
67756,Sherman,1
67757,Decatur,62
67757,Sheridan,284
67757,Thomas,6
67758,Wallace,738
67759,Graham,1
67761,Logan,46
67761,Sherman,3
67761,Wallace,121
67761,Wichita,4
67762,Wallace,210
67764,Logan,235
67764,Thomas,26
67801,Ford,12674
67801,Hodgeman,8
67831,Clark,774
67834,Clark,28
67834,Ford,555
67834,Kiowa,5
67835,Finney,84
67835,Gray,1625
67835,Hodgeman,16
67836,Hamilton,73
67837,Gray,191
67837,Haskell,88
67837,Meade,20
67838,Finney,8
67838,Kearny,481
67839,Gove,21
67839,Lane,1038
67840,Clark,75
67840,Meade,5
67841,Ford,40
67841,Gray,167
67842,Clark,6
67842,Ford,264
67843,Ford,82
67844,Clark,3
67844,Ford,28
67844,Gray,9
67844,Meade,547
67846,Finney,18471
67846,Gray,18
67846,Lane,8
67849,Hodgeman,303
67849,Ness,2
67850,Gove,1
67850,Lane,212
67850,Scott,15
67851,Finney,1516
67851,Kearny,1
67851,Scott,1
67853,Finney,27
67853,Gray,438
67854,Hodgeman,942
67855,Morton,4
67855,Stanton,993
67857,Hamilton,81
67857,Kearny,46
67859,Meade,1
67859,Seward,326
67860,Kearny,1589
67861,Logan,3
67861,Wallace,2
67861,Wichita,1168
67862,Morton,13
67862,Stanton,161
67863,Logan,4
67863,Scott,47
67863,Wichita,177
67864,Meade,1686
67865,Clark,571
67865,Ford,100
67867,Gray,493
67867,Meade,11
67868,Finney,109
67868,Gray,20
67868,Haskell,1
67869,Meade,904
67869,Seward,33
67870,Haskell,982
67870,Seward,38
67871,Finney,21
67871,Gove,4
67871,Logan,24
67871,Scott,3241
67871,Wichita,12
67874,Gove,1
67876,Ford,806
67876,Hodgeman,46
67877,Haskell,1322
67877,Seward,15
67878,Hamilton,1141
67879,Greeley,869
67880,Grant,3450
67880,Haskell,1
67880,Kearny,33
67882,Ford,259
67901,Seward,9627
67901,Stevens,15
67950,Morton,1419
67951,Stevens,2631
67952,Haskell,1
67952,Seward,9
67952,Stevens,305
67953,Morton,113
67954,Morton,393
67954,Stevens,19
68325,Republic,25
68327,Republic,19
68381,Marshall,1
68420,Nemaha,4
68466,Marshall,2
68777,Haskell,1
68939,Smith,2
68943,Republic,13
68978,Jewell,41
69026,Decatur,15
69030,Cheyenne,2
69036,Decatur,3
69043,Rawlins,2
69044,Rawlins,6